This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2021.12.24)  26 MAR 2022 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./normalization.tex
(normalization.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
! Undefined control sequence.
l.1 \section
            {Normalization}\label{sec:norm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 486--487
[]
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 486--487
\TS1/cmr/m/n/10 
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 486--487
[]$
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.488 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.497 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 488--498
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 488--498
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (15.22214pt too wide) in paragraph at lines 488--498
\OT1/cmr/bx/n/10 (E,
 []


Overfull \hbox (10.4305pt too wide) in paragraph at lines 488--498
\OT1/cmr/bx/n/10 F,
 []


Overfull \hbox (13.51381pt too wide) in paragraph at lines 488--498
\OT1/cmr/bx/n/10 G) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 488--498
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 488--498
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 488--498
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 488--498
\OT1/cmr/m/it/10 F 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 488--498
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 488--498
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 488--498
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 488--498
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 499--500
[] 
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.501 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.504 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 501--505
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 E,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 H,
 []


Overfull \hbox (9.13884pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 J,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 501--505
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 501--505
\OMS/cmsy/m/n/10 fg 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 506--507
[]
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.508 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 508--515
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 508--515
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (13.61104pt too wide) in paragraph at lines 508--515
\OT1/cmr/bx/n/10 (J,
 []


Overfull \hbox (13.48604pt too wide) in paragraph at lines 508--515
\OT1/cmr/bx/n/10 K) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 508--515
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 508--515
\OT1/cmr/m/it/10 J
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 508--515
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.68884pt too wide) in paragraph at lines 508--515
\OT1/cmr/m/it/10 K
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 508--515
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (18.18605pt too wide) in paragraph at lines 516--523
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.66658pt too wide) in paragraph at lines 516--523
\OT1/cmr/bx/n/10 (H,
 []


Overfull \hbox (8.83328pt too wide) in paragraph at lines 516--523
\OT1/cmr/bx/n/10 I) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 516--523
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 516--523
\OT1/cmr/m/it/10 H
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 516--523
\TS1/cmr/m/it/10 
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 516--523
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 516--523
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (18.18605pt too wide) in paragraph at lines 524--533
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (15.22214pt too wide) in paragraph at lines 524--533
\OT1/cmr/bx/n/10 (E,
 []


Overfull \hbox (10.4305pt too wide) in paragraph at lines 524--533
\OT1/cmr/bx/n/10 F,
 []


Overfull \hbox (13.51381pt too wide) in paragraph at lines 524--533
\OT1/cmr/bx/n/10 G) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 524--533
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 524--533
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 524--533
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 524--533
\OT1/cmr/m/it/10 F 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 524--533
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 524--533
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 524--533
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 524--533
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (18.18605pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 E,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 H,
 []


Overfull \hbox (9.13884pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 J,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 534--537
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 534--537
\OMS/cmsy/m/n/10 fg 
 []


Overfull \hbox (13.6555pt too wide) in paragraph at lines 538--547
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 538--547
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (11.37494pt too wide) in paragraph at lines 538--547
\OT1/cmr/bx/n/10 B,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 538--547
\OT1/cmr/bx/n/10 C,
 []


Overfull \hbox (13.2916pt too wide) in paragraph at lines 538--547
\OT1/cmr/bx/n/10 D) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 538--547
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 538--547
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 538--547
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.03885pt too wide) in paragraph at lines 538--547
\OT1/cmr/m/it/10 B 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 538--547
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 538--547
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 538--547
\OT1/cmr/m/it/10 C 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 538--547
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 538--547
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.54994pt too wide) in paragraph at lines 538--547
\OT1/cmr/m/it/10 D 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 538--547
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (13.6555pt too wide) in paragraph at lines 548--557
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (19.55545pt too wide) in paragraph at lines 548--557
\OT1/cmr/bx/n/10 (W,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 548--557
\OT1/cmr/bx/n/10 X,
 []


Overfull \hbox (13.1666pt too wide) in paragraph at lines 548--557
\OT1/cmr/bx/n/10 Y) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 548--557
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (9.98883pt too wide) in paragraph at lines 548--557
\OT1/cmr/m/it/10 W
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 548--557
