This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2021.12.24)  26 MAR 2022 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./normalization.tex
(normalization.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
! Undefined control sequence.
l.1 \section
            {Normalization}\label{sec:norm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Overfull \hbox (5.6222pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 S 
 []


Overfull \hbox (9.98883pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 W
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 93--110
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 X
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 Y 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 93--110
\OMS/cmsy/m/n/10 g 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{sec:norm}{{}{\thepage 
                                        }}
l.110 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:norm}{{}{}}
{C:/Users/HP/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}
! Undefined control sequence.
<write> ...abel{sub-sec:normal-forms}{{}{\thepage 
                                                  }}
l.110 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sub-sec:normal-forms}{{}{}}
! Undefined control sequence.
<write> ...{sub-sec:normalizing-bcnf}{{}{\thepage 
                                                  }}
l.110 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sub-sec:normalizing-bcnf}{{}{}}
]

! LaTeX Error: Environment multicols undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 \begin{multicols}
                       {2}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!

! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 111--113
[]
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 114.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 114.
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (38.18605pt too wide) in paragraph at lines 114--117
[]\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (13.61104pt too wide) in paragraph at lines 114--117
\OT1/cmr/bx/n/10 (J,
 []


Overfull \hbox (13.48604pt too wide) in paragraph at lines 114--117
\OT1/cmr/bx/n/10 K) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 114--117
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 114--117
\OT1/cmr/m/it/10 J
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 114--117
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.68884pt too wide) in paragraph at lines 114--117
\OT1/cmr/m/it/10 K
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 114--117
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (34.85263pt too wide) in paragraph at lines 118--122
\OT1/cmr/bx/n/10 R$[]$(H,
 []


Overfull \hbox (8.83328pt too wide) in paragraph at lines 118--122
\OT1/cmr/bx/n/10 I) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 118--122
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 118--122
\OT1/cmr/m/it/10 H
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 118--122
\TS1/cmr/m/it/10 
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 118--122
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 118--122
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (18.18605pt too wide) in paragraph at lines 123--132
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (15.22214pt too wide) in paragraph at lines 123--132
\OT1/cmr/bx/n/10 (E,
 []


Overfull \hbox (10.4305pt too wide) in paragraph at lines 123--132
\OT1/cmr/bx/n/10 F,
 []


Overfull \hbox (13.51381pt too wide) in paragraph at lines 123--132
\OT1/cmr/bx/n/10 G) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 123--132
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 123--132
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 123--132
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 123--132
\OT1/cmr/m/it/10 F 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 123--132
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 123--132
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 123--132
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 123--132
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (23.93602pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 R1$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 E,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 H,
 []


Overfull \hbox (9.13884pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 J,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 133--136
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 133--136
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 133--136
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (13.6555pt too wide) in paragraph at lines 137--147
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 137--147
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (11.37494pt too wide) in paragraph at lines 137--147
\OT1/cmr/bx/n/10 B,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 137--147
\OT1/cmr/bx/n/10 C,
 []


Overfull \hbox (13.2916pt too wide) in paragraph at lines 137--147
\OT1/cmr/bx/n/10 D) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 137--147
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 137--147
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 137--147
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.03885pt too wide) in paragraph at lines 137--147
\OT1/cmr/m/it/10 B 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 137--147
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 137--147
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 137--147
\OT1/cmr/m/it/10 C 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 137--147
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 137--147
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.54994pt too wide) in paragraph at lines 137--147
\OT1/cmr/m/it/10 D 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 137--147
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (13.6555pt too wide) in paragraph at lines 148--157
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (19.55545pt too wide) in paragraph at lines 148--157
\OT1/cmr/bx/n/10 (W,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 148--157
\OT1/cmr/bx/n/10 X,
 []


Overfull \hbox (13.1666pt too wide) in paragraph at lines 148--157
\OT1/cmr/bx/n/10 Y) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 148--157
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (9.98883pt too wide) in paragraph at lines 148--157
\OT1/cmr/m/it/10 W
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 148--157
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 148--157
\OT1/cmr/m/it/10 X 
 []


Overfull \hbox (9.98883pt too wide) in paragraph at lines 148--157
\OT1/cmr/m/it/10 W
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 148--157
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 148--157
\OT1/cmr/m/it/10 Y 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 148--157
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (13.6555pt too wide) in paragraph at lines 158--165
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 158--165
\OT1/cmr/bx/n/10 (R,
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 158--165
\OT1/cmr/bx/n/10 S) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 158--165
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (7.2944pt too wide) in paragraph at lines 158--165
\OT1/cmr/m/it/10 R
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 158--165
\TS1/cmr/m/it/10 
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 158--165
\OT1/cmr/m/it/10 S
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 158--165
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (13.6555pt too wide) in paragraph at lines 166--173
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (14.56937pt too wide) in paragraph at lines 166--173
\OT1/cmr/bx/n/10 (P,
 []


Overfull \hbox (13.11104pt too wide) in paragraph at lines 166--173
\OT1/cmr/bx/n/10 Q) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 166--173
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 166--173
\OT1/cmr/m/it/10 P
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 166--173
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 166--173
\OT1/cmr/m/it/10 Q
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 166--173
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (13.6555pt too wide) in paragraph at lines 174--181
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.66658pt too wide) in paragraph at lines 174--181
\OT1/cmr/bx/n/10 (N,
 []


Overfull \hbox (13.11104pt too wide) in paragraph at lines 174--181
\OT1/cmr/bx/n/10 O) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 174--181
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 174--181
\OT1/cmr/m/it/10 N
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 174--181
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 174--181
\OT1/cmr/m/it/10 O
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 174--181
\OMS/cmsy/m/n/10 g 
